# report: 240713:

file name: create_base_extracted_entities
"""
- size: 1
- columns: entity_graph
- sample_input:
